match_api_id,target,target_binary
1724289,0,0
1029897,0,0
1287303,1,1
1786389,1,1
1260024,1,1
1019368,0,0
1778164,2,1
888527,2,1
2002107,0,0
1468269,2,1
1287131,0,0
2060283,1,1
1709968,2,1
2002340,2,1
2002177,2,1
1989813,2,1
830450,1,1
2060509,2,1
1474250,2,1
1479297,0,0
839935,1,1
2030405,2,1
1217004,0,0
888271,0,0
1536866,0,0
1260283,1,1
839852,0,0
1287194,0,0
1216861,2,1
829987,1,1
1989861,0,0
1083293,0,0
1786247,1,1
1287200,1,1
1287274,1,1
1259980,2,1
1051704,0,0
1239708,0,0
1989848,0,0
1019748,2,1
1228377,0,0
1229186,1,1
857350,0,0
1287074,0,0
1724032,1,1
1020153,2,1
1732731,1,1
1239600,1,1
1724128,2,1
1536606,0,0
1260206,1,1
1988873,2,1
1228383,0,0
1732766,2,1
840007,1,1
1732753,0,0
1778225,0,0
840159,0,0
888304,1,1
1536673,1,1
1051695,0,0
1260103,1,1
888335,0,0
1709721,2,1
857407,2,1
1732915,2,1
1709702,0,0
2060603,2,1
830119,1,1
1082984,0,0
1239510,0,0
857398,2,1
1239773,0,0
1217058,1,1
2030370,0,0
1019344,2,1
1479030,0,0
1990066,1,1
2060413,1,1
1990020,1,1
1778060,2,1
1990090,0,0
1733018,0,0
1474219,2,1
1030412,2,1
1260165,0,0
1990082,1,1
1260063,0,0
1732858,0,0
1710041,0,0
1259978,0,0
875893,1,1
875911,0,0
1083095,0,0
1024490,0,0
1030095,0,0
2060275,2,1
830481,1,1
1083216,0,0
1468222,0,0
1287130,1,1
830097,0,0
1989018,2,1
1030322,2,1
1479074,0,0
1536664,1,1
1536833,2,1
1051623,1,1
840207,1,1
1786319,1,1
2002282,0,0
888221,0,0
2060638,2,1
1287273,2,1
1989944,2,1
1709875,0,0
1988895,0,0
1479202,0,0
1030022,0,0
1051794,0,0
1724235,1,1
1468525,2,1
1989892,2,1
1479209,1,1
1030020,0,0
1051885,2,1
1709918,0,0
1475012,1,1
1786099,0,0
1287344,0,0
1030042,2,1
888170,1,1
1229498,0,0
1778156,2,1
1051780,0,0
1030369,2,1
1216903,1,1
1051986,0,0
1029944,0,0
1083150,0,0
1778344,2,1
1024718,2,1
1019452,0,0
1732794,2,1
1083059,0,0
888446,2,1
1287315,0,0
2060441,0,0
1536814,2,1
1287338,1,1
1709793,0,0
1778084,0,0
856999,2,1
1216968,1,1
1287244,0,0
1785976,0,0
1505918,0,0
1083343,0,0
1710003,1,1
1051996,0,0
1786004,1,1
1536806,0,0
1024299,0,0
888422,1,1
1024328,1,1
1229164,0,0
1778301,0,0
1228325,0,0
1024315,2,1
875703,0,0
1260139,0,0
1229192,1,1
1988831,2,1
840063,2,1
1239540,0,0
830170,0,0
1786076,2,1
1029879,0,0
1786157,0,0
1468339,1,1
2002104,2,1
1786103,0,0
1024891,2,1
1536674,0,0
1732732,0,0
1709828,2,1
830080,2,1
1536896,0,0
1083153,2,1
1287182,1,1
1536822,0,0
1989072,0,0
1724132,0,0
1239492,2,1
1019479,1,1
1989932,1,1
1051957,1,1
2002429,0,0
857377,1,1
1287269,0,0
1019426,0,0
1732896,0,0
1030023,1,1
1468429,1,1
1474698,2,1
1024895,0,0
1989003,0,0
2002213,1,1
1083249,0,0
1724038,0,0
1260146,0,0
1987085,1,1
830058,0,0
1710036,1,1
1287209,2,1
1468309,1,1
856972,1,1
1259332,1,1
1051838,2,1
1536641,2,1
1051935,2,1
1479023,2,1
2030086,2,1
1030058,0,0
1786364,2,1
2030222,1,1
840062,0,0
1083300,0,0
1989778,0,0
2030122,0,0
1229359,0,0
1217018,0,0
2030481,2,1
1260003,2,1
1479231,0,0
1988973,1,1
1786152,1,1
888462,0,0
2030245,1,1
1020150,2,1
1786281,1,1
1468417,1,1
1536825,0,0
1479066,2,1
1239496,2,1
1989035,2,1
1474180,1,1
2030191,0,0
1051910,0,0
1083172,0,0
1083315,0,0
840229,0,0
1260210,2,1
1479017,1,1
1260054,0,0
1287149,2,1
1506186,2,1
1709882,2,1
1025975,2,1
1468312,2,1
2030157,2,1
1239700,1,1
2030465,0,0
1024183,2,1
1710050,2,1
1724356,2,1
1030389,1,1
1724229,0,0
2002446,0,0
2060277,0,0
1020064,0,0
1786339,2,1
1216894,0,0
1710052,2,1
2030263,0,0
875923,0,0
1475107,2,1
1239512,0,0
1709878,1,1
1988776,0,0
1239713,1,1
1778151,1,1
1260138,1,1
1468236,2,1
1474973,1,1
857021,0,0
875898,2,1
2060374,1,1
1786378,1,1
1989981,1,1
1239711,2,1
1229328,2,1
1239572,1,1
1536870,0,0
1468319,2,1
1287337,1,1
2002227,1,1
1229307,2,1
1051841,0,0
830458,0,0
888469,2,1
2060582,2,1
1260200,2,1
1505587,1,1
1216869,1,1
1474580,1,1
1785979,0,0
1217142,1,1
1778241,0,0
1732789,0,0
1217054,0,0
1029762,2,1
1217130,1,1
1786335,1,1
1709809,1,1
2030182,0,0
1468313,0,0
1024173,1,1
1083166,2,1
840081,0,0
1989846,1,1
1732983,0,0
1030314,1,1
1989027,1,1
1019522,1,1
1019354,0,0
1778091,1,1
1052005,0,0
1217107,0,0
1710009,2,1
1228236,0,0
1216947,0,0
1083268,0,0
2030354,1,1
2002110,0,0
1505881,0,0
1990087,0,0
1989804,2,1
1732943,1,1
1216810,2,1
1287032,0,0
1030414,2,1
2030187,1,1
1989015,0,0
1536699,2,1
1239501,2,1
888448,0,0
1710057,1,1
2060341,1,1
1536612,2,1
1786062,0,0
1083197,1,1
875810,0,0
875650,2,1
1019870,0,0
1988870,0,0
1709937,0,0
830541,2,1
1229420,0,0
1989811,0,0
839936,1,1
1217126,0,0
1025923,0,0
1536747,0,0
1259995,0,0
1260033,0,0
1287171,1,1
888435,2,1
888257,0,0
1229310,0,0
1260289,0,0
1020019,0,0
1217179,2,1
1468337,1,1
2060459,2,1
1475000,0,0
1260219,0,0
1786370,0,0
829985,0,0
2002493,2,1
1479225,1,1
830360,0,0
1216919,1,1
1709756,1,1
1025644,1,1
1778178,1,1
1988730,1,1
839938,1,1
1990067,0,0
1786068,0,0
1724113,1,1
1287245,2,1
857385,0,0
1260000,0,0
1724166,0,0
2060515,1,1
1990106,0,0
1474270,0,0
1710074,2,1
1786092,1,1
1287206,0,0
1025124,0,0
1724173,0,0
1217024,2,1
2002223,1,1
840073,0,0
1732762,1,1
1082982,1,1
1051995,0,0
840151,1,1
1216920,0,0
1051937,2,1
1724337,2,1
1216902,0,0
1216918,0,0
1505901,2,1
1479047,1,1
1732978,1,1
1786034,2,1
875844,0,0
1724170,1,1
1051781,0,0
1778079,0,0
1778139,1,1
1505893,2,1
1786367,0,0
1051811,0,0
1732752,1,1
1786217,0,0
1732818,2,1
857282,1,1
1051771,0,0
1051858,2,1
839837,2,1
1723990,1,1
1990086,0,0
1229292,2,1
1024905,2,1
1083285,1,1
2030388,0,0
1020123,1,1
1778074,0,0
1216953,2,1
1709913,0,0
856879,0,0
1051982,1,1
1536876,0,0
1536615,0,0
1019391,0,0
839861,1,1
2060390,2,1
1988887,0,0
1083247,1,1
888201,0,0
2060581,2,1
1987602,0,0
1786124,2,1
857290,2,1
1216858,2,1
1778290,0,0
1260119,0,0
875559,2,1
839897,2,1
1709842,0,0
1083165,1,1
1724328,0,0
1239741,2,1
1019909,2,1
1468466,0,0
1229181,2,1
1506109,0,0
1479031,2,1
1260273,0,0
1785992,1,1
1239531,1,1
1025054,2,1
830116,1,1
1536669,0,0
840146,2,1
1030260,0,0
1479032,0,0
1051940,2,1
875618,2,1
1051989,0,0
1020025,0,0
2060426,0,0
1536783,0,0
1029992,0,0
1778217,0,0
1505981,2,1
875932,1,1
1024907,1,1
839981,1,1
2002447,1,1
1051894,0,0
857224,2,1
1051902,0,0
1024295,2,1
1468284,1,1
1024502,1,1
2060378,0,0
1030153,0,0
1025001,2,1
1024712,2,1
1287214,0,0
1786151,1,1
1260211,2,1
857265,1,1
1778145,1,1
1506081,2,1
1083338,1,1
1475066,0,0
875747,2,1
1239625,1,1
1287078,1,1
1778099,2,1
1029941,2,1
1778089,2,1
1229436,2,1
1786210,2,1
1506012,1,1
1479080,0,0
888188,0,0
856907,2,1
1505600,0,0
1710075,0,0
1229246,2,1
1083261,1,1
857285,2,1
1724279,2,1
1709767,0,0
1724139,1,1
1506179,0,0
1989985,1,1
1083198,1,1
1239602,0,0
1030259,2,1
830059,0,0
1083269,1,1
1778066,2,1
1988849,1,1
1785977,1,1
1732735,2,1
1229369,0,0
1026146,0,0
1990029,0,0
1536884,2,1
1287040,2,1
1990005,2,1
1785991,2,1
1019472,0,0
1468328,2,1
1083395,0,0
2002198,0,0
1474307,0,0
1468272,0,0
2002197,1,1
1710063,2,1
2002111,0,0
1083292,2,1
1988734,1,1
1709788,2,1
1260224,0,0
1778237,0,0
840005,2,1
1536569,0,0
1778281,2,1
1506066,1,1
1778219,1,1
1029935,2,1
1083199,0,0
1990018,1,1
1024795,0,0
1709915,2,1
1030400,2,1
1505998,0,0
1019414,0,0
1239687,1,1
1051752,2,1
1025046,2,1
1019810,0,0
1287022,0,0
1287270,0,0
1024871,2,1
839868,0,0
1468432,1,1
2002174,0,0
1019539,2,1
1536839,0,0
1239555,2,1
1506040,0,0
1020104,2,1
1025678,0,0
1468513,0,0
1479260,1,1
1724064,1,1
1724168,1,1
1468274,2,1
1216964,0,0
1468343,1,1
1051789,0,0
1778291,0,0
839963,1,1
1229234,0,0
1260142,0,0
1030221,2,1
1479259,0,0
1239638,0,0
2030371,2,1
1239516,2,1
1479154,0,0
1786153,2,1
1709900,0,0
1024417,1,1
1479088,2,1
2030421,1,1
1083096,1,1
2002142,1,1
1988992,2,1
1083368,1,1
888402,2,1
1030000,2,1
1239658,1,1
1019691,0,0
830525,2,1
1239582,1,1
1475015,0,0
830166,0,0
1239671,0,0
2060517,0,0
1228445,2,1
888489,0,0
1260245,1,1
1019614,2,1
1030360,2,1
1506096,1,1
1260016,1,1
1051813,2,1
857019,0,0
1468203,1,1
1989014,1,1
1024324,0,0
1474387,1,1
1216835,1,1
1083288,0,0
888344,0,0
1724056,0,0
1019864,1,1
2030103,1,1
1029976,1,1
1025314,2,1
1025562,0,0
1506059,1,1
840066,1,1
1051725,0,0
1287021,0,0
1989920,1,1
1020190,0,0
1229458,1,1
1026072,1,1
840131,0,0
2060456,0,0
2002245,2,1
1229213,2,1
1709800,2,1
1083179,0,0
875471,2,1
1019952,0,0
1732892,0,0
1988916,1,1
1989978,2,1
1990056,1,1
1051971,0,0
1229430,0,0
1030075,0,0
1506018,0,0
1260287,2,1
1732791,0,0
1019455,2,1
857209,0,0
1029851,0,0
1025257,0,0
1468218,2,1
1239683,1,1
2002308,2,1
1479236,0,0
1536666,0,0
1474127,1,1
1474157,0,0
1536626,2,1
1216895,1,1
1709784,0,0
839826,1,1
1260194,1,1
1020137,1,1
1479157,0,0
1732885,0,0
1217164,2,1
1778343,0,0
1710012,0,0
1709734,0,0
1020181,0,0
1778339,0,0
1051852,2,1
1989046,0,0
1710072,2,1
1030136,2,1
1260189,0,0
1019958,1,1
1732833,0,0
1025637,0,0
1239525,1,1
1989839,1,1
2060380,0,0
1229492,1,1
1051820,2,1
1778163,2,1
1287286,2,1
1989992,1,1
1228290,2,1
1019451,1,1
1468281,1,1
1083407,0,0
1505936,2,1
1239521,0,0
1724249,0,0
1051927,0,0
875570,2,1
1260308,0,0
1020208,2,1
1025546,2,1
1019938,0,0
888524,0,0
1479181,0,0
1052018,0,0
1217083,2,1
1051459,0,0
875681,0,0
1989818,2,1
1216925,2,1
1732838,0,0
1024910,0,0
839877,1,1
2030503,0,0
839942,0,0
1239576,0,0
1786070,0,0
1989796,1,1
857179,2,1
1710070,2,1
1287201,1,1
2002275,0,0
1989017,0,0
1051677,0,0
888516,0,0
888328,2,1
2030169,0,0
2030488,0,0
875985,0,0
1287151,2,1
1051983,0,0
2002172,2,1
830307,0,0
1778227,2,1
840223,0,0
1019645,1,1
875829,1,1
2060518,2,1
1229394,2,1
1287083,0,0
2060489,0,0
1724333,0,0
1051619,2,1
1479208,2,1
888303,0,0
1239697,0,0
1239663,0,0
1051772,0,0
1506075,0,0
1479273,2,1
1506111,1,1
1030100,0,0
1536624,2,1
1732763,0,0
1990116,0,0
1709898,0,0
1468257,0,0
1020134,2,1
1786020,1,1
1229212,0,0
1239462,2,1
2060345,2,1
875728,0,0
1474128,2,1
2060644,0,0
1083394,2,1
2060469,0,0
1025228,2,1
1019447,1,1
830139,0,0
2060407,0,0
1786100,0,0
875556,1,1
840184,2,1
857347,1,1
1229412,0,0
1479178,0,0
1239686,2,1
875919,0,0
1988985,1,1
1709850,1,1
1051942,1,1
1989009,0,0
1474981,2,1
1475003,0,0
1724345,0,0
1536556,0,0
839939,1,1
1229448,2,1
1786014,1,1
1260022,0,0
1260082,0,0
1260096,0,0
2002285,0,0
875718,0,0
1732868,2,1
1217141,0,0
1287310,0,0
1025747,0,0
1505855,0,0
888511,1,1
1468317,0,0
2030257,2,1
888168,1,1
2002241,0,0
830397,0,0
1024798,2,1
857155,0,0
1030056,2,1
1020183,2,1
2060510,0,0
1778152,0,0
1505905,0,0
2060613,1,1
1505876,2,1
876006,0,0
1989836,1,1
840091,0,0
1239552,0,0
1083398,0,0
1229257,1,1
1025796,1,1
1287343,2,1
1778405,1,1
1239498,0,0
1216945,1,1
1019459,1,1
1024415,2,1
1724021,2,1
1051862,0,0
856912,2,1
1260041,1,1
1786089,1,1
1051469,1,1
2060601,2,1
1239688,2,1
888486,2,1
1239476,0,0
2060492,0,0
1536775,2,1
1239732,0,0
1724218,2,1
1786354,1,1
1239495,0,0
1239645,1,1
839827,0,0
888285,2,1
857417,0,0
1506080,2,1
1019587,0,0
1475064,0,0
2060397,2,1
1019589,1,1
1990114,2,1
1479148,2,1
1988758,1,1
1051928,0,0
1786052,0,0
1020040,1,1
1025492,2,1
1468107,2,1
857207,0,0
1229227,0,0
875680,2,1
1051903,2,1
1239750,1,1
1989858,0,0
1709713,0,0
856901,1,1
1710064,1,1
1019670,0,0
1474908,0,0
888364,0,0
2060398,1,1
1710025,0,0
875817,0,0
856934,0,0
1732778,0,0
1988976,0,0
1536808,2,1
1020130,0,0
1030283,0,0
1083092,0,0
1019429,0,0
856938,1,1
1786373,2,1
1468268,2,1
1710067,0,0
888184,2,1
1709863,2,1
1732977,2,1
2060264,0,0
1051783,2,1
1778130,0,0
1786023,0,0
829945,0,0
1778263,0,0
1229273,1,1
2002432,1,1
1259982,1,1
1474618,2,1
1536790,0,0
857206,1,1
1217170,0,0
1030013,0,0
1029764,2,1
2002220,0,0
1025735,0,0
1723991,2,1
2060409,1,1
2002353,0,0
875668,0,0
840095,0,0
840082,0,0
2060621,2,1
1217034,2,1
1778323,2,1
1260128,2,1
1988805,1,1
2060460,2,1
857272,0,0
839926,2,1
857085,1,1
1988778,2,1
1778205,2,1
1478943,0,0
829886,2,1
1724015,1,1
2060480,2,1
1217013,2,1
888219,1,1
2030126,2,1
1216921,2,1
839916,0,0
888416,0,0
1989802,2,1
1989902,0,0
856885,2,1
888463,2,1
1988853,1,1
1988886,0,0
1475095,0,0
1506033,0,0
1468569,0,0
829962,0,0
1724004,2,1
888202,1,1
1479215,2,1
829895,2,1
1724230,2,1
1474464,2,1
830027,1,1
1083262,1,1
1506106,2,1
1989822,2,1
2002288,1,1
1505943,0,0
1051463,1,1
1709760,2,1
1786005,1,1
830159,1,1
1786028,0,0
1260148,2,1
1786091,2,1
856891,2,1
830529,1,1
2002115,0,0
1051907,1,1
1990052,2,1
1216983,0,0
830473,0,0
1709733,1,1
1217037,2,1
2060377,0,0
839944,0,0
2030425,0,0
840199,0,0
2002304,2,1
1025422,0,0
1029817,0,0
1217156,2,1
1989792,1,1
2060497,0,0
2060495,0,0
1474964,1,1
1989044,1,1
1778353,0,0
1229238,0,0
1709992,0,0
1989993,2,1
1020196,0,0
888415,0,0
839902,1,1
1536677,0,0
1025487,0,0
830128,1,1
1479298,0,0
1988915,1,1
1724089,2,1
1468172,0,0
857295,0,0
1229175,0,0
1239745,0,0
1287240,2,1
1732771,1,1
2060339,0,0
1732942,0,0
829879,2,1
1024545,1,1
1019428,0,0
2030181,1,1
1536533,2,1
1536843,2,1
1025308,0,0
857411,0,0
857033,0,0
1019609,0,0
2060352,1,1
830284,0,0
1287128,0,0
1474948,0,0
1239755,0,0
1287282,1,1
1025274,2,1
1990098,0,0
875502,0,0
1474954,0,0
1786025,0,0
1024695,1,1
1051726,0,0
1287106,1,1
1287116,0,0
1083222,2,1
2060630,2,1
1709804,0,0
1216973,1,1
830388,1,1
1239601,2,1
1724185,0,0
1260267,2,1
2060319,2,1
1733001,0,0
1025092,0,0
2060584,2,1
1029758,0,0
1474434,0,0
888466,1,1
1216998,0,0
1287024,1,1
1260143,2,1
875449,0,0
1506026,1,1
1724151,0,0
1216966,1,1
1020202,2,1
2002259,0,0
1778374,2,1
1260015,0,0
1732785,0,0
1724111,0,0
1260235,2,1
1217169,0,0
1778373,0,0
1287219,0,0
2030216,1,1
1239681,1,1
1475101,1,1
1024765,0,0
1709856,2,1
1019946,0,0
1505956,2,1
1988861,0,0
2060403,0,0
1474085,0,0
1990101,0,0
1260325,0,0
888431,1,1
1709819,0,0
1505925,2,1
1709785,2,1
1083214,0,0
1468431,1,1
1479075,1,1
1020201,0,0
1229342,0,0
2002333,0,0
1229336,0,0
1724079,0,0
888391,0,0
1506003,2,1
829900,2,1
1709831,0,0
830094,2,1
2030091,1,1
1987039,2,1
1052009,2,1
1475034,0,0
1051987,0,0
888517,1,1
1505914,2,1
2030205,0,0
1505944,2,1
1051938,2,1
840057,0,0
1019351,1,1
888430,2,1
1786318,1,1
1083350,1,1
1505963,0,0
1786067,2,1
2060527,2,1
2030250,2,1
2030211,1,1
1709969,2,1
2030404,2,1
829971,2,1
856945,0,0
1505895,0,0
1083127,0,0
1019996,1,1
839849,0,0
888308,2,1
2030155,2,1
1051723,0,0
1030225,2,1
2060401,0,0
1229261,0,0
1019420,1,1
1229497,0,0
875672,0,0
875741,0,0
1988822,2,1
857344,2,1
1479195,0,0
1732847,2,1
888162,2,1
1724266,0,0
1536799,0,0
1474952,2,1
857297,0,0
1732756,1,1
1083270,0,0
830496,0,0
1228231,0,0
1229371,0,0
1479048,1,1
1479128,2,1
857218,0,0
1019343,1,1
1479077,0,0
840089,1,1
1724045,1,1
875832,1,1
1474642,1,1
1239666,1,1
857243,0,0
1287341,0,0
1030155,0,0
1474518,2,1
1475052,2,1
839879,2,1
1217135,0,0
1286970,0,0
830011,1,1
857410,1,1
1468495,2,1
2060348,1,1
1786120,0,0
1030368,2,1
1051782,2,1
1229299,1,1
1287104,2,1
1287170,1,1
2060600,0,0
1051724,0,0
830401,2,1
1019487,0,0
1260058,1,1
1083306,0,0
1506148,0,0
1474470,2,1
1786057,1,1
1260262,0,0
1286987,2,1
1025517,2,1
1474979,0,0
839962,1,1
1506047,0,0
1229302,2,1
830393,0,0
1229407,1,1
1020109,0,0
1083278,1,1
2060529,0,0
840143,0,0
1778409,0,0
1505913,1,1
875734,2,1
1030333,0,0
1479293,2,1
1479187,0,0
1732884,2,1
2060640,0,0
1505916,1,1
1260197,0,0
1020193,2,1
888515,0,0
1025473,1,1
1020206,2,1
1988832,0,0
830069,0,0
1287258,0,0
1724171,2,1
1506048,0,0
1228390,1,1
1287101,0,0
1732948,1,1
1989029,1,1
1217146,1,1
1778404,0,0
1019974,1,1
2002126,1,1
2030194,2,1
2002351,2,1
829922,0,0
1083193,1,1
1030004,1,1
1989834,2,1
1989970,0,0
1229422,0,0
1051925,2,1
1051887,0,0
2060617,2,1
1019598,0,0
1536700,0,0
1030359,0,0
1709771,0,0
1083007,0,0
1229401,2,1
1778204,1,1
1536729,0,0
1239542,2,1
830117,1,1
1239544,0,0
1229387,0,0
1468483,1,1
2030355,0,0
1786036,2,1
875753,2,1
1229280,2,1
1990053,0,0
1988848,1,1
1990016,1,1
1474680,1,1
1786094,2,1
1778068,1,1
857303,1,1
1724224,0,0
1988919,2,1
1083386,0,0
1229373,0,0
1732734,0,0
1536516,0,0
1724233,1,1
1051875,1,1
875503,0,0
1479110,0,0
1030270,0,0
1083181,0,0
1474659,2,1
1239524,1,1
1474368,0,0
888408,1,1
830126,1,1
1051765,1,1
856990,2,1
1051748,2,1
2060569,1,1
1030302,0,0
1709995,0,0
2060427,2,1
2002342,0,0
1083161,1,1
1029987,1,1
1468460,2,1
1025794,0,0
888289,1,1
1536805,2,1
1990002,2,1
1988827,0,0
1287265,1,1
1020210,0,0
830076,0,0
1505898,1,1
1990126,2,1
1988847,0,0
1474654,0,0
1474999,0,0
1709795,1,1
2030476,1,1
1239703,0,0
1786348,1,1
1083113,0,0
875720,0,0
1083022,0,0
1019537,1,1
1709729,0,0
1505896,2,1
1217157,1,1
2060287,0,0
1778317,1,1
1709836,1,1
1990094,0,0
1987600,0,0
1536740,0,0
1732982,0,0
1732790,1,1
1468411,0,0
1505594,0,0
1216955,1,1
1468474,0,0
1989867,2,1
1786219,0,0
1030064,0,0
1505899,1,1
1475072,2,1
1709833,1,1
1260218,2,1
1479277,2,1
1051698,1,1
1260178,0,0
1724276,2,1
1287162,1,1
1024707,0,0
1019469,1,1
1536590,0,0
1083324,1,1
856963,2,1
2030258,1,1
888169,0,0
1786252,2,1
1724214,1,1
1990017,1,1
1287226,0,0
1988963,0,0
2002183,0,0
1990088,1,1
1724349,0,0
1506133,2,1
1019889,0,0
1468267,2,1
1287020,0,0
1030263,1,1
1260229,0,0
1724180,0,0
888354,0,0
1029777,0,0
1082979,0,0
888528,0,0
1287300,2,1
1786239,1,1
1989841,0,0
1287041,0,0
1026194,0,0
1724172,1,1
1260250,0,0
1536784,0,0
888475,0,0
1030361,2,1
888395,1,1
840115,0,0
1216872,1,1
1988951,2,1
2060602,0,0
1786251,1,1
1239674,0,0
1051952,1,1
1260095,2,1
1029888,0,0
1287283,2,1
1051669,0,0
2002330,2,1
829923,0,0
1229421,0,0
1217131,2,1
1732952,2,1
1025185,2,1
1229423,1,1
1019934,1,1
1229244,0,0
875946,1,1
2060366,0,0
888499,1,1
1709705,0,0
1217167,0,0
1989835,1,1
1051785,0,0
856889,2,1
1216849,1,1
1468279,0,0
857228,1,1
1287195,1,1
888166,1,1
1287197,1,1
840205,0,0
2060477,1,1
1030392,1,1
1025783,1,1
1239644,0,0
1479008,0,0
888407,0,0
1479015,2,1
1536611,2,1
1536763,1,1
1083374,1,1
1239577,1,1
1505961,0,0
1989011,2,1
1019951,0,0
875501,0,0
1051984,0,0
1052025,1,1
1536649,0,0
1051908,2,1
856883,2,1
1475026,2,1
2060368,2,1
1778097,0,0
1030310,1,1
1475112,2,1
875613,0,0
1479151,0,0
2060290,1,1
839860,0,0
1019856,2,1
1479303,2,1
1051905,2,1
2030268,0,0
1083019,1,1
1536860,0,0
1988781,2,1
2060322,0,0
1260038,0,0
1229232,0,0
1026009,0,0
1030158,1,1
1229383,0,0
2030120,1,1
1025207,0,0
875611,2,1
830072,2,1
1029919,1,1
1468290,2,1
1479069,1,1
1536713,0,0
1724149,2,1
1287242,0,0
830141,0,0
840222,0,0
1260109,2,1
1083252,0,0
2002199,1,1
1709778,2,1
1479280,1,1
1051857,1,1
1287185,0,0
875815,1,1
1229287,0,0
1990028,1,1
1229170,0,0
2060485,1,1
1019716,1,1
1990013,0,0
839979,0,0
1786131,1,1
1778269,2,1
1025704,1,1
1778268,2,1
1724080,0,0
1989958,0,0
1505864,0,0
1229240,0,0
1239561,0,0
1287068,0,0
875793,0,0
1732672,1,1
1030206,2,1
1239584,0,0
1709802,0,0
1030398,1,1
840165,0,0
1732819,0,0
1468175,0,0
875877,0,0
1216926,2,1
1020062,1,1
1019851,0,0
1506107,0,0
2030185,0,0
1786330,0,0
830124,1,1
1724009,0,0
1468448,1,1
1025832,1,1
2002329,2,1
1724286,0,0
830534,1,1
1733021,0,0
840148,2,1
1019365,1,1
839875,1,1
1051891,2,1
1505866,2,1
1724058,2,1
1536820,2,1
1287025,2,1
830476,2,1
1217181,2,1
1287205,1,1
1536640,1,1
1019475,1,1
840118,2,1
1229483,1,1
1474570,1,1
2030522,1,1
1505985,0,0
1468420,0,0
1083024,2,1
839865,1,1
1287264,0,0
1709752,0,0
1778322,0,0
1479252,0,0
1229463,0,0
1732761,0,0
1229478,1,1
875795,2,1
1778354,1,1
2060334,1,1
1732911,0,0
857114,2,1
1052021,0,0
2060540,0,0
1229193,2,1
1505926,0,0
1786037,1,1
1019914,2,1
888451,1,1
1083251,2,1
1786026,0,0
1287259,0,0
1216877,0,0
1724219,1,1
856894,1,1
1505564,0,0
1479278,1,1
875690,2,1
857246,0,0
2030192,1,1
839990,1,1
830295,2,1
2002436,1,1
1051972,1,1
1051829,0,0
1786133,2,1
1709935,1,1
875758,0,0
1020167,0,0
1724006,2,1
1709743,0,0
2060442,2,1
1029963,1,1
1474986,0,0
1287013,0,0
1287132,0,0
1536535,0,0
1025621,1,1
1260064,0,0
1229480,0,0
1216857,2,1
1536881,2,1
1479087,2,1
1287098,2,1
1229243,1,1
1786276,0,0
1989979,1,1
1020163,0,0
1287204,0,0
1051913,2,1
1260019,0,0
1051980,2,1
1506097,2,1
839825,2,1
875560,0,0
1479139,1,1
829947,2,1
875992,0,0
1051840,1,1
1536523,0,0
1536812,0,0
1710035,0,0
1724104,0,0
1709987,1,1
1786390,0,0
1228368,2,1
1536878,2,1
1216975,0,0
839885,0,0
1029861,2,1
1989808,1,1
1239511,1,1
1287202,1,1
1732775,0,0
1724115,0,0
1287140,1,1
1786146,0,0
1474506,0,0
1479179,0,0
2002414,0,0
875561,2,1
830140,0,0
2002253,1,1
1723994,2,1
875666,1,1
1228319,0,0
1724194,1,1
1536601,1,1
1479251,2,1
1287105,0,0
1709892,1,1
1536732,0,0
2030118,0,0
1217095,1,1
1260018,0,0
1287210,0,0
1536684,0,0
888481,1,1
1217158,0,0
1229481,1,1
1778384,0,0
830060,1,1
1216864,1,1
2002489,0,0
1051827,2,1
1029917,0,0
2002442,1,1
839896,1,1
875995,0,0
1468502,1,1
857284,0,0
875823,0,0
2030261,0,0
1475035,0,0
1989824,2,1
1239571,0,0
1724158,0,0
1786259,2,1
1709835,1,1
1051674,0,0
1732850,1,1
1724125,0,0
1732928,0,0
830096,0,0
875496,2,1
1030371,2,1
888222,0,0
1474976,2,1
1239578,1,1
1536735,0,0
1024573,1,1
1020111,0,0
1724069,2,1
1479198,1,1
1786158,2,1
888274,0,0
1786292,0,0
1286992,1,1
888491,0,0
1536578,1,1
1051847,0,0
1260185,1,1
1778289,0,0
888249,2,1
1287227,2,1
1026131,0,0
1030063,0,0
1479266,0,0
1536755,2,1
857204,0,0
1229167,1,1
1709824,1,1
888194,0,0
2060612,2,1
1710019,0,0
1019349,1,1
1260028,0,0
1468461,0,0
1024396,0,0
1468221,0,0
875953,0,0
1030026,1,1
830161,0,0
840001,2,1
1083171,0,0
1505590,1,1
840103,2,1
1024537,2,1
2060370,0,0
1732880,0,0
1990156,2,1
2002188,1,1
1709944,2,1
1468485,1,1
1724225,1,1
1020250,2,1
1474966,0,0
1474554,1,1
2002441,2,1
1536643,1,1
1778212,1,1
839946,0,0
1732874,0,0
1020016,0,0
1989974,2,1
1229301,2,1
875490,0,0
1287045,0,0
1030397,0,0
2030508,2,1
1025549,0,0
1536895,0,0
857308,0,0
1468537,1,1
830213,0,0
1987601,0,0
1287257,1,1
1025634,2,1
1083238,0,0
1030386,2,1
857048,2,1
1786343,2,1
1051745,1,1
1260059,0,0
1724127,0,0
1019441,0,0
2030466,1,1
1732955,2,1
1216952,1,1
1536771,0,0
1786137,1,1
1260256,1,1
1287087,0,0
1229239,0,0
